ref_id,reviewer,source,type,basis,num_observations,comp_type,comp_description,location,ds_description,ds_rank,edp,median,beta,notes
YUA-2012-EXP,Jitendra,Literature,static,experimental,,Fire Sprinkler,"Component level- Tee joint- Black Iron with Threaded Joints - Pipe size 6 inches, 40 psi","UB, New York",First leakage,1.0,joint rotation (radians),0.006,0.204,
YUA-2012-EXP,Jitendra,Literature,static,experimental,,Fire Sprinkler,"Component level- Tee joint- Black Iron with Threaded Joints - Pipe size 4 inches, 40 psi","UB, New York",First leakage,1.0,joint rotation (radians),0.01,0.216,
YUA-2012-EXP,Jitendra,Literature,static,experimental,,Fire Sprinkler,"Component level- Tee joint- Black Iron with Threaded Joints - Pipe size 2 inches, 40 psi","UB, New York",First leakage,1.0,joint rotation (radians),0.014,0.094,
YUA-2012-EXP,Jitendra,Literature,static,experimental,,Fire Sprinkler,"Component level- Tee joint- Black Iron with Threaded Joints - Pipe size 1 inches, 40 psi","UB, New York",First leakage,1.0,joint rotation (radians),0.031,0.146,
YUA-2012-EXP,Jitendra,Literature,static,experimental,,Fire Sprinkler,"Component level- Tee joint- Black Iron with Threaded Joints - Pipe size 3/4 inches, 40 psi","UB, New York",First leakage,1.0,joint rotation (radians),0.04,0.206,
YUA-2012-EXP,Jitendra,Literature,static,experimental,,Fire Sprinkler,"Component level- Tee joint- CPVC with Cement Joint - Pipe size 2 inches, , 40 psi","UB, New York",First leakage,1.0,joint rotation (radians),0.088,0.112,
YUA-2012-EXP,Jitendra,Literature,static,experimental,,Fire Sprinkler,"Component level- Tee joint- CPVC with Cement Joint - Pipe size 1 inches, , 40 psi","UB, New York",First leakage,1.0,joint rotation (radians),0.148,0.031,
YUA-2012-EXP,Jitendra,Literature,static,experimental,,Fire Sprinkler,"Component level- Tee joint- CPVC with Cement Joint - Pipe size 3/4 inches, 40 psi","UB, New York",First leakage,1.0,joint rotation (radians),0.153,0.099,
YUA-2012-EXP,Jitendra,Literature,static,experimental,,Fire Sprinkler,"Component level- Tee joint- Schedule 40 Steel with Groove Fit Connections - Pipe size 4 inches,40 psi","UB, New York",First leakage,1.0,joint rotation (radians),0.021,0.049,
YUA-2012-EXP,Jitendra,Literature,static,experimental,,Fire Sprinkler,"Component level- Tee joint- Schedule 40 Steel with Groove Fit Connections - Pipe size 2 inches, 40 psi","UB, New York",First leakage,1.0,joint rotation (radians),0.077,0.17,
YUA-2012-EXP,Jitendra,Literature,static,experimental,,Fire Sprinkler,"Component level- Tee joint- Schedule 10 Steel with Groove Fit Connections - Pipe size 4 inches, 40 psi","UB, New York",First leakage,1.0,joint rotation (radians),0.079,0.105,
