reference_id,name,author,year,study_type,comp_type,doi,publication_type,source,p58_data,reviewer,data_extracted,notes,ref_used,pdf_saved
FIL-2019-CON,Consistent floor response spectra for performance‐based seismic design of nonstructural elements,"Filiatrault, Merino, Perrone",2019,Analytical Study,,https://doi.org/10.1002/eqe.3236,,Google search,,Eric Fagan,,,False,True
CHE-2016-FUL,"Full-Scale Structural and Nonstructural Building System Performance during Earthquakes: Part I – Specimen Description, Test Protocol, and Structural Response","Chen, EERI, Faghihi, Pantoli",2016,Analytical Study,"facades, egress, mechanical systems, electrical systems",https://doi.org/10.1193/012414eqs016m,,NIST GCR 17-917-44,,Eric Fagan,,,False,False
WAN-2015-SEI,Seismic performance of cold-formed steel wall systems in a full-scale building,Wang,2015,Analytical Study,partition walls,http://doi.org/10.1061/(ASCE)ST.1943-541X.0001245,,NIST GCR 17-917-44,,Eric Fagan,,,False,True
MCM-2012-RES,Response of exterior precast concrete cladding panels in NEES_x0002_TIPS/NEESGC/E-Defense tests on a full scale 5-story building,McMullin,2012,Analytical Study,,http://doi.org/10.1061/9780784412367.117,,NIST GCR 17-917-44,,Eric Fagan,,,False,False
RAH-2014-SEI,Seismic response of ceiling/piping/partition systems in NEESR-GC system-level experiments,Rahmanishamsi,2014,Analytical Study,"Ceilings, piping, partitions",http://doi.org/10.1061/9780784413357.161,Conference paper,NIST GCR 17-917-44,,Mohammed Eladly,Ceilings,,True,True
JEN-2016a-EXP,Experimental fragility analysis of cold-formed steel-framed partition wall systems,Jenkins,2016,Analytical Study,"ceilings, piping",http://doi.org/10.1016/j.tws.2016.02.015,,NIST GCR 17-917-44,,Eric Fagan,,,False,True
JEN-2016b-EXP,Experimental fragility analysis of pressurized fire Sprinkler piping systems,Jenkins,2016,Analytical Study,pressurized fire sprinkler systems,https://doi.org/10.1080/13632469.2016.1157528,,NIST GCR 17-917-44,,Eric Fagan,,,False,False
KAN-2006-ANA,Analytical Models for the Seismic Performance of Gypsum Drywall Partitions,Kanvinde and Deierlein,2006,Analytical Study,Partition Walls,https://doi.org/10.1193/1.2191927,,Dhakal et al 2016,,Dustin Cook,,,False,False
ROB-2014-FEA,Feasibility of a Flly Floating Ceiling System,Robson et al,2014,Analytical Study,Suspended Ceilings,,,Dhakal et al 2016,,Dustin Cook,,"https://db.nzsee.org.nz/2014/poster/40_Robson.pdf
There is a EQ spectra paper that seems similar and may be the better refernce: https://doi.org/10.1193/092916eqs163m",False,True
WAN-2017-SHA,Shake table testing of an elevator system in a full-scale five-story building,Wang et al.,2017,Experiment,Elevators,http://doi.org/10.1002/eqe.2793,,,,Dustin Cook,,,True,True
SOR-2016-SEI,Seismic simulation of an integrated ceiling-partition wall-piping system at E-Defense. II: Evaluation of nonstructural damage and fragilities,Soroushian,2016,Experiment,"suspended ceiling, piping, braces, sprinklers, partition walls",http://doi.org/10.1061/(ASCE)ST.1943-541X.0001385,,NIST GCR 17-917-44,,Eric Fagan,,,False,True
PAN-2016-FUL,Full-Scale Structural and Nonstructural Building System Performance during Earthquakes: Part II – NCS Damage States,Pantoli et al.,2016,Experiment,,https://doi.org/10.1193/012414eqs017m,,,,Dustin Cook,,,True,True
AST-2015-EXP,Experimental Evaluation of the Seismic Response of a Rooftop_x0002_-Mounted Cooling Tower,Astroza,2015,Experiment,"boilers, air conditioning, cooling towers",http://doi.org/10.1193/071513EQS205M,,NIST GCR 17-917-44,,Eric Fagan,,,True,True
HUT-2014-SHA,Shake table testing of a five story building outfitted with NCSs (BNCS project),Hutchinson,2014,Experiment,"stairs, elevator, framing, PCCP, ceiling, partition walls, garage doors, hvac, electrical, gas piping, sprinklers, servers, medical equipment, roof-mounted",http://doi.org/10.4231/D38W38349,,NIST GCR 17-917-44,,Eric Fagan,,,False,False
RAH-2014-SYS,System-Level Experiments on Ceiling/Piping/Partition Systems at UNR-NEES Site,Rahmanishamsi,2014,Experiment,"Ceilings, piping, partitions",,,NIST GCR 17-917-44,,Eric Fagan,Ceilings,https://datacenterhub.org/resources/11600/download/10NCEE-000216.pdf,True,True
BAI-2014-SEI,Seismic Performance of Precast Concrete Cladding Systems (PhD Thesis),Baird,2014,Experiment,Cladding,http://doi.org/10.26021/2533,,Dhakal et al 2016,,Dustin Cook,,,True,True
TAS-2014-DAM,Damage Mitigation Strategies for Non-Structural Infill Walls (PhD Thesis),Tasligedik et al.,2014,Experiment,"Partition Walls, Infill Walls",http://doi.org/10.26021/3160,,Dhakal et al 2016,,Dustin Cook,,,True,True
